Country,State,Year,Total Registered Motor Vehicles (UOM:Number),Percentage Share (UOM:%(Percentage)),Vehicle Class,Category Of Vehicle,Production Of Motor Vehicles (UOM:Number),Year
India,Jharkhand,"Financial Year (Apr - Mar), 2017",3385347,1.24,Two Wheelers,Electric Two Wheelers,,"Financial Year (Apr - Mar), 2016"
India,Jharkhand,"Financial Year (Apr - Mar), 2015",2477018,1.08,Two-Wheelers,Motor Cycles,2183785,"Financial Year (Apr - Mar), 2000"
India,The Dadra And Nagar Haveli And Daman And Diu,"Financial Year (Apr - Mar), 2017",117526,0.02,Passenger Vehicles,Utility Vehicles,219498,"Financial Year (Apr - Mar), 2008"
India,Nagaland,"Financial Year (Apr - Mar), 2018",489688,0.17,Commercial Vehicles,Light Commercial Vehicles (LCVs),225724,"Financial Year (Apr - Mar), 2006"
India,Meghalaya,"Financial Year (Apr - Mar), 2016",583107,0.23,Commercial Vehicles,M & HCVs (Medium & Heavy Commercial Vehicles),181242,"Financial Year (Apr - Mar), 2020"
India,Uttarakhand,"Financial Year (Apr - Mar), 2016",2137333,0.84,Passenger Vehicles,Vans,196703,"Financial Year (Apr - Mar), 2013"
India,Manipur,"Financial Year (Apr - Mar), 2015",306039,0.13,Commercial Vehicles,Medium & Heavy Commercial Vehicles (M & HCVs),219295,"Financial Year (Apr - Mar), 2005"
India,Himachal Pradesh,"Financial Year (Apr - Mar), 2018",1634827,0.55,Commercial Vehicles,Light Commercial Vehicles (LCVs),224587,"Financial Year (Apr - Mar), 2008"
India,Chandigarh,"Financial Year (Apr - Mar), 2015",836937,0.36,Passenger Vehicles,Vans,239434,"Financial Year (Apr - Mar), 2012"
India,Gujarat,"Financial Year (Apr - Mar), 2019",26836981,8.22,Two Wheelers,Mopeds,430827,"Financial Year (Apr - Mar), 2007"
India,Arunachal Pradesh,"Financial Year (Apr - Mar), 2015",264753,0.12,Two-Wheelers,Mopeds,348437,"Financial Year (Apr - Mar), 2004"
India,Chandigarh,"Financial Year (Apr - Mar), 2018",1011280,0.34,Three Wheelers,Three Wheelers,783721,"Financial Year (Apr - Mar), 2016"
India,Chandigarh,"Financial Year (Apr - Mar), 2016",882789,0.35,Two-Wheelers,Motor Cycles,7112281,"Financial Year (Apr - Mar), 2006"
India,Andaman And Nicobar Islands,"Financial Year (Apr - Mar), 2016",121559,0.05,Commercial Vehicles,Light Commercial Vehicles (LCVs),68922,"Financial Year (Apr - Mar), 2000"
India,Meghalaya,"Financial Year (Apr - Mar), 2015",558469,0.24,Passenger Vehicles,Utility Vehicles,272883,"Financial Year (Apr - Mar), 2009"
India,Lakshadweep,"Financial Year (Apr - Mar), 2016",18087,0.01,Three Wheelers,Three Wheelers,799553,"Financial Year (Apr - Mar), 2010"
India,Punjab,"Financial Year (Apr - Mar), 2019",11336366,3.47,Commercial Vehicles,Medium & Heavy Commercial Vehicles (M & HCVs),96752,"Financial Year (Apr - Mar), 2001"
India,Puducherry,"Financial Year (Apr - Mar), 2015",863313,0.38,Passenger Vehicles,Passenger Cars,2429199,"Financial Year (Apr - Mar), 2012"
India,Karnataka,"Financial Year (Apr - Mar), 2016",17871362,7.06,Commercial Vehicles,Medium & Heavy Commercial Vehicles (M & HCVs),166123,"Financial Year (Apr - Mar), 2003"
India,Uttar Pradesh,"Financial Year (Apr - Mar), 2019",34924824,10.7,Two-Wheelers,Scooters,943944,"Financial Year (Apr - Mar), 2006"
India,Tamil Nadu,"Financial Year (Apr - Mar), 2016",26108966,10.31,Commercial Vehicles,LCVs (Light Commercial Vehicles),408193,"Financial Year (Apr - Mar), 2010"
India,Rajasthan,"Financial Year (Apr - Mar), 2015",13632086,5.93,Two Wheelers,Mopeds,704575,"Financial Year (Apr - Mar), 2010"
India,West Bengal,"Financial Year (Apr - Mar), 2017",7445573,2.73,Two Wheelers,Electric Two Wheelers,17389,"Financial Year (Apr - Mar), 2007"
India,Sikkim,"Financial Year (Apr - Mar), 2018",54106,0.02,Passenger Vehicles,Utility Vehicles,370945,"Financial Year (Apr - Mar), 2011"
India,Sikkim,"Financial Year (Apr - Mar), 2017",54106,0.02,Commercial Vehicles,Medium & Heavy Commercial Vehicles (M & HCVs),87784,"Financial Year (Apr - Mar), 2000"
India,Puducherry,"Financial Year (Apr - Mar), 2018",1062559,0.36,Two Wheelers,Scooters,4556398,"Financial Year (Apr - Mar), 2020"
India,Kerala,"Financial Year (Apr - Mar), 2018",13334984,4.51,Commercial Vehicles,M & HCVs (Medium & Heavy Commercial Vehicles),232414,"Financial Year (Apr - Mar), 2019"
India,Goa,"Financial Year (Apr - Mar), 2017",1325442,0.49,Commercial Vehicles,Medium & Heavy Commercial Vehicles (M & HCVs),294957,"Financial Year (Apr - Mar), 2007"
India,Uttar Pradesh,"Financial Year (Apr - Mar), 2018",32712054,11.06,Passenger Vehicles,Passenger Cars,2711911,"Financial Year (Apr - Mar), 2016"
India,The Dadra And Nagar Haveli And Daman And Diu,"Financial Year (Apr - Mar), 2016",227493,0.045,Quadricycle,Quadricycle,5388,"Financial Year (Apr - Mar), 2018"
India,Uttar Pradesh,"Financial Year (Apr - Mar), 2015",23936366,10.41,Commercial Vehicles,LCVs (Light Commercial Vehicles),550856,"Financial Year (Apr - Mar), 2017"
India,Himachal Pradesh,"Financial Year (Apr - Mar), 2019",1711920,0.52,Commercial Vehicles,M & HCVs (Medium & Heavy Commercial Vehicles),268553,"Financial Year (Apr - Mar), 2014"
India,Andaman And Nicobar Islands,"Financial Year (Apr - Mar), 2018",141051,0.05,Two Wheelers,Electric Two Wheelers,,"Financial Year (Apr - Mar), 2015"
India,Ladakh,"Financial Year (Apr - Mar), 2019",43035.57784,0.6,Two Wheelers,Motorcycles,13023210,"Financial Year (Apr - Mar), 2014"
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2016",9626370,3.8,Commercial Vehicles,LCVs (Light Commercial Vehicles),477479,"Financial Year (Apr - Mar), 2013"
India,Andaman And Nicobar Islands,"Financial Year (Apr - Mar), 2019",150060,0.05,Commercial Vehicles,M & HCVs (Medium & Heavy Commercial Vehicles),278560,"Financial Year (Apr - Mar), 2012"
India,Uttar Pradesh,"Financial Year (Apr - Mar), 2016",26265246,10.37,Two-Wheelers,Electric Two Wheelers,,"Financial Year (Apr - Mar), 2004"
India,Gujarat,"Financial Year (Apr - Mar), 2016",22036539,8.7,Passenger Vehicles,Utility Vehicles,629255,"Financial Year (Apr - Mar), 2014"
India,Assam,"Financial Year (Apr - Mar), 2016",3028665,1.2,Passenger Vehicles,Passenger Cars,2453113,"Financial Year (Apr - Mar), 2010"
India,Meghalaya,"Financial Year (Apr - Mar), 2019",365804,0.11,Commercial Vehicles,M & HCVs (Medium & Heavy Commercial Vehicles),341287,"Financial Year (Apr - Mar), 2015"
India,Kerala,"Financial Year (Apr - Mar), 2016",11303025,4.46,Commercial Vehicles,LCVs (Light Commercial Vehicles),428530,"Financial Year (Apr - Mar), 2014"
India,Lakshadweep,"Financial Year (Apr - Mar), 2015",16008,0.01,Commercial Vehicles,Light Commercial Vehicles (LCVs),65756,"Financial Year (Apr - Mar), 2001"
India,Jammu And Kashmir,"Financial Year (Apr - Mar), 2018",1813094.095,0.63,Commercial Vehicles,Light Commercial Vehicles (LCVs),171788,"Financial Year (Apr - Mar), 2005"
India,Goa,"Financial Year (Apr - Mar), 2019",1457752,0.45,Two Wheelers,Motorcycles,10527111,"Financial Year (Apr - Mar), 2010"
India,Haryana,"Financial Year (Apr - Mar), 2015",8632956,3.75,Two-Wheelers,Scooters,987498,"Financial Year (Apr - Mar), 2004"
India,Rajasthan,"Financial Year (Apr - Mar), 2017",16280006,5.97,Two Wheelers,Motorcycles,13088208,"Financial Year (Apr - Mar), 2016"
India,Chhattisgarh,"Financial Year (Apr - Mar), 2016",5242032,2.07,Quadricycle,Quadricycle,,"Financial Year (Apr - Mar), 2012"
India,Andaman And Nicobar Islands,"Financial Year (Apr - Mar), 2017",131139,0.05,Quadricycle,Quadricycle,,"Financial Year (Apr - Mar), 2010"
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2015",8727558,3.79,Passenger Vehicles,Passenger Cars,2156868,"Financial Year (Apr - Mar), 2019"
India,Telangana,"Financial Year (Apr - Mar), 2016",9844421,3.89,Two Wheelers,Electric Two Wheelers,24179,"Financial Year (Apr - Mar), 2008"
India,Bihar,"Financial Year (Apr - Mar), 2015",5482329,2.38,Three-Wheelers,Three Wheelers,556126,"Financial Year (Apr - Mar), 2006"
India,Uttarakhand,"Financial Year (Apr - Mar), 2019",2898982,0.89,Two Wheelers,Mopeds,869562,"Financial Year (Apr - Mar), 2017"
India,Manipur,"Financial Year (Apr - Mar), 2016",340211,0.13,Commercial Vehicles,Medium & Heavy Commercial Vehicles (M & HCVs),192283,"Financial Year (Apr - Mar), 2008"
India,Jharkhand,"Financial Year (Apr - Mar), 2016",3385347,1.34,Two Wheelers,Electric Two Wheelers,,"Financial Year (Apr - Mar), 2012"
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2017",10796015,3.96,Commercial Vehicles,LCVs (Light Commercial Vehicles),668049,"Financial Year (Apr - Mar), 2018"
India,Manipur,"Financial Year (Apr - Mar), 2018",361970,0.12,Quadricycle,Quadricycle,,"Financial Year (Apr - Mar), 2009"
India,Nagaland,"Financial Year (Apr - Mar), 2015",380364,0.17,Passenger Vehicles,Vans,107164,"Financial Year (Apr - Mar), 2020"
India,Odisha,"Financial Year (Apr - Mar), 2017",7423927,2.72,Commercial Vehicles,LCVs (Light Commercial Vehicles),553184,"Financial Year (Apr - Mar), 2012"
India,Tripura,"Financial Year (Apr - Mar), 2015",319482,0.14,Two Wheelers,Scooters,1494409,"Financial Year (Apr - Mar), 2009"
India,Rajasthan,"Financial Year (Apr - Mar), 2016",14900562,5.88,Two Wheelers,Mopeds,649678,"Financial Year (Apr - Mar), 2019"
India,Nagaland,"Financial Year (Apr - Mar), 2016",410178,0.16,Two Wheelers,Mopeds,436219,"Financial Year (Apr - Mar), 2008"
India,Haryana,"Financial Year (Apr - Mar), 2017",7733002,2.84,Two Wheelers,Scooters,5926499,"Financial Year (Apr - Mar), 2016"
India,Karnataka,"Financial Year (Apr - Mar), 2018",21070551,7.12,Three Wheelers,Three Wheelers,839742,"Financial Year (Apr - Mar), 2012"
India,The Dadra And Nagar Haveli And Daman And Diu,"Financial Year (Apr - Mar), 2018",123522,0.02,Two Wheelers,Electric Two Wheelers,457,"Financial Year (Apr - Mar), 2019"
India,West Bengal,"Financial Year (Apr - Mar), 2015",6488389,2.82,Passenger Vehicles,Passenger Cars,2416862,"Financial Year (Apr - Mar), 2014"
India,Jharkhand,"Financial Year (Apr - Mar), 2018",3385347,1.14,Two Wheelers,Scooters,7117795,"Financial Year (Apr - Mar), 2017"
India,Manipur,"Financial Year (Apr - Mar), 2017",307917,0.11,Two Wheelers,Mopeds,919032,"Financial Year (Apr - Mar), 2016"
India,Haryana,"Financial Year (Apr - Mar), 2018",8599668,2.91,Quadricycle,Quadricycle,,"Financial Year (Apr - Mar), 2014"
India,Telangana,"Financial Year (Apr - Mar), 2017",10965202,4.02,Three Wheelers,Three Wheelers,1268833,"Financial Year (Apr - Mar), 2018"
India,Chandigarh,"Financial Year (Apr - Mar), 2019",1058857,0.32,Three Wheelers,Three Wheelers,497020,"Financial Year (Apr - Mar), 2008"
India,Manipur,"Financial Year (Apr - Mar), 2019",361970,0.11,Passenger Vehicles,Passenger Cars,2322578,"Financial Year (Apr - Mar), 2013"
India,West Bengal,"Financial Year (Apr - Mar), 2019",10915952,3.35,Passenger Vehicles,Vans,180204,"Financial Year (Apr - Mar), 2016"
India,Kerala,"Financial Year (Apr - Mar), 2017",12341326,4.53,Two Wheelers,Mopeds,755345,"Financial Year (Apr - Mar), 2014"
India,Jharkhand,"Financial Year (Apr - Mar), 2019",5064983,1.55,Two-Wheelers,Mopeds,332294,"Financial Year (Apr - Mar), 2003"
India,Chhattisgarh,"Financial Year (Apr - Mar), 2019",6986219,2.14,Three Wheelers,Three Wheelers,1132982,"Financial Year (Apr - Mar), 2019"
India,Uttarakhand,"Financial Year (Apr - Mar), 2018",2752685,0.93,Passenger Vehicles,Passenger Cars,2565970,"Financial Year (Apr - Mar), 2015"
India,Telangana,"Financial Year (Apr - Mar), 2018",12128272,4.1,Commercial Vehicles,M & HCVs (Medium & Heavy Commercial Vehicles),344542,"Financial Year (Apr - Mar), 2010"
India,Maharashtra,"Financial Year (Apr - Mar), 2017",32853334,12.05,Two Wheelers,Motorcycles,8444857,"Financial Year (Apr - Mar), 2009"
India,Ladakh,"Financial Year (Apr - Mar), 2016",33046.92413,0.6,Three Wheelers,Three Wheelers,934104,"Financial Year (Apr - Mar), 2015"
India,Bihar,"Financial Year (Apr - Mar), 2019",9903889,3.04,Passenger Vehicles,Cars,500301,"Financial Year (Apr - Mar), 2001"
India,Lakshadweep,"Financial Year (Apr - Mar), 2019",22665,0.01,Passenger Vehicles,Utility Vehicles,909555,"Financial Year (Apr - Mar), 2016"
India,Ladakh,"Financial Year (Apr - Mar), 2018",40544.90527,0.63,Two Wheelers,Electric Two Wheelers,,"Financial Year (Apr - Mar), 2010"
India,Tamil Nadu,"Financial Year (Apr - Mar), 2018",30175178,10.2,Passenger Vehicles,Utility Vehicles,318576,"Financial Year (Apr - Mar), 2010"
India,Odisha,"Financial Year (Apr - Mar), 2019",9115718,2.79,Three-Wheelers,Three Wheelers,203234,"Financial Year (Apr - Mar), 2000"
India,Chhattisgarh,"Financial Year (Apr - Mar), 2015",4810452,2.09,Two Wheelers,Motorcycles,12474626,"Financial Year (Apr - Mar), 2013"
India,Lakshadweep,"Financial Year (Apr - Mar), 2017",18087,0.01,Two Wheelers,Electric Two Wheelers,,"Financial Year (Apr - Mar), 2011"
India,Punjab,"Financial Year (Apr - Mar), 2016",9842887,3.89,Three Wheelers,Three Wheelers,619194,"Financial Year (Apr - Mar), 2009"
India,Kerala,"Financial Year (Apr - Mar), 2015",10171813,4.42,Passenger Vehicles,Vans,181266,"Financial Year (Apr - Mar), 2015"
India,Rajasthan,"Financial Year (Apr - Mar), 2019",19236010,5.9,Commercial Vehicles,Medium & Heavy Commercial Vehicles (M & HCVs),294258,"Financial Year (Apr - Mar), 2006"
India,Puducherry,"Financial Year (Apr - Mar), 2019",1118782,0.34,Quadricycle,Quadricycle,1584,"Financial Year (Apr - Mar), 2016"
India,Sikkim,"Financial Year (Apr - Mar), 2019",54106,0.02,Two Wheelers,Scooters,3025014,"Financial Year (Apr - Mar), 2012"
India,Odisha,"Financial Year (Apr - Mar), 2015",5833357,2.54,Two-Wheelers,Mopeds,427498,"Financial Year (Apr - Mar), 2001"
India,Madhya Pradesh,"Financial Year (Apr - Mar), 2019",17923162,5.49,Quadricycle,Quadricycle,,"Financial Year (Apr - Mar), 2013"
India,Tripura,"Financial Year (Apr - Mar), 2017",435130,0.16,Passenger Vehicles,Vans,215607,"Financial Year (Apr - Mar), 2010"
India,Tamil Nadu,"Financial Year (Apr - Mar), 2019",32094588,9.84,Commercial Vehicles,LCVs (Light Commercial Vehicles),445405,"Financial Year (Apr - Mar), 2015"
